/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
steps_per_epoch:  21
Epoch: 000, Train Loss: 0.3794
Epoch: 001, Train Loss: 0.3305
|--[95m 'drop | Max Time: 0.187 ms | Avg Time: 0.179 ms | Load Imbalance: 1.045' [0m

|--[95m 'epoch 0 | Max Time: 1385.757 ms | Avg Time: 1385.446 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 1.239 ms | Avg Time: 1.193 ms | Load Imbalance: 1.039' [0m
	|--[92m 'prefetch wait | Max Time: 348.754 ms | Avg Time: 338.359 ms | Load Imbalance: 1.031' [0m
	|--[92m 'train step | Max Time: 1047.660 ms | Avg Time: 1040.636 ms | Load Imbalance: 1.007' [0m
		|--[96m 'input_linear | Max Time: 321.538 ms | Avg Time: 314.012 ms | Load Imbalance: 1.024' [0m
			|--[91m 'input_linear X * W | Max Time: 135.469 ms | Avg Time: 135.379 ms | Load Imbalance: 1.001' [0m
			|--[91m 'all-reduce | Max Time: 180.954 ms | Avg Time: 174.162 ms | Load Imbalance: 1.039' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.507 ms | Avg Time: 1.127 ms | Load Imbalance: 1.336' [0m
		|--[96m 'gcn conv fwd | Max Time: 236.156 ms | Avg Time: 234.403 ms | Load Imbalance: 1.007' [0m
			|--[91m 'AGG = A * H | Max Time: 57.361 ms | Avg Time: 53.908 ms | Load Imbalance: 1.064' [0m
			|--[91m 'allreduce H | Max Time: 140.632 ms | Avg Time: 126.625 ms | Load Imbalance: 1.111' [0m
				|--[95m 'all-reduce | Max Time: 139.318 ms | Avg Time: 125.379 ms | Load Imbalance: 1.111' [0m
			|--[91m 'Allgather W | Max Time: 36.983 ms | Avg Time: 28.632 ms | Load Imbalance: 1.292' [0m
				|--[95m 'gather | Max Time: 36.250 ms | Avg Time: 27.428 ms | Load Imbalance: 1.322' [0m
			|--[91m 'OUT = AGG * W | Max Time: 4.885 ms | Avg Time: 3.916 ms | Load Imbalance: 1.248' [0m
			|--[91m 'allreduce Q | Max Time: 20.086 ms | Avg Time: 16.630 ms | Load Imbalance: 1.208' [0m
				|--[95m 'all-reduce | Max Time: 19.317 ms | Avg Time: 15.493 ms | Load Imbalance: 1.247' [0m
		|--[96m 'activation | Max Time: 88.296 ms | Avg Time: 86.500 ms | Load Imbalance: 1.021' [0m
			|--[91m 'all-reduce | Max Time: 11.544 ms | Avg Time: 10.239 ms | Load Imbalance: 1.127' [0m
		|--[96m 'output_linear | Max Time: 5.545 ms | Avg Time: 4.395 ms | Load Imbalance: 1.261' [0m
			|--[91m 'output_linear X * W | Max Time: 1.259 ms | Avg Time: 1.068 ms | Load Imbalance: 1.179' [0m
			|--[91m 'all-reduce | Max Time: 0.358 ms | Avg Time: 0.283 ms | Load Imbalance: 1.268' [0m
			|--[91m 'OUT + BIAS | Max Time: 2.230 ms | Avg Time: 1.699 ms | Load Imbalance: 1.312' [0m
		|--[96m 'bce fwd | Max Time: 74.358 ms | Avg Time: 72.508 ms | Load Imbalance: 1.026' [0m
		|--[96m 'bce bwd | Max Time: 2.286 ms | Avg Time: 1.953 ms | Load Imbalance: 1.170' [0m
		|--[96m 'linear_3d_bwd | Max Time: 51.029 ms | Avg Time: 47.612 ms | Load Imbalance: 1.072' [0m
			|--[91m 'output_linear GRAD_X | Max Time: 1.538 ms | Avg Time: 1.327 ms | Load Imbalance: 1.159' [0m
			|--[91m 'all-reduce | Max Time: 23.898 ms | Avg Time: 22.160 ms | Load Imbalance: 1.078' [0m
			|--[91m 'output_linear GRAD_W | Max Time: 19.193 ms | Avg Time: 18.929 ms | Load Imbalance: 1.014' [0m
			|--[91m 'input_linear GRAD_W | Max Time: 0.991 ms | Avg Time: 0.792 ms | Load Imbalance: 1.251' [0m
		|--[96m 'gcn conv bwd | Max Time: 77.684 ms | Avg Time: 71.065 ms | Load Imbalance: 1.093' [0m
			|--[91m 'gather | Max Time: 12.026 ms | Avg Time: 10.792 ms | Load Imbalance: 1.114' [0m
			|--[91m 'GRAD_AGG = GRAD_OUT * W.T | Max Time: 3.417 ms | Avg Time: 3.286 ms | Load Imbalance: 1.040' [0m
			|--[91m 'all-reduce | Max Time: 30.160 ms | Avg Time: 23.135 ms | Load Imbalance: 1.304' [0m
