/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
/pscratch/sd/c/cunyang/gnn/plexus/plexus/utils/dataloader.py:425: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  adj_local = adj_local.to_sparse_csr()
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
steps_per_epoch:  11
Epoch: 000, Train Loss: 3.2863
Epoch: 001, Train Loss: 2.8884
|--[95m 'drop | Max Time: 0.182 ms | Avg Time: 0.168 ms | Load Imbalance: 1.080' [0m

|--[95m 'epoch 0 | Max Time: 1267.724 ms | Avg Time: 1267.493 ms | Load Imbalance: 1.000' [0m
	|--[92m 'prefetch launch | Max Time: 1.650 ms | Avg Time: 1.604 ms | Load Imbalance: 1.029' [0m
	|--[92m 'prefetch wait | Max Time: 304.289 ms | Avg Time: 304.247 ms | Load Imbalance: 1.000' [0m
	|--[92m 'train step | Max Time: 959.218 ms | Avg Time: 958.831 ms | Load Imbalance: 1.000' [0m
		|--[96m 'input_linear | Max Time: 279.096 ms | Avg Time: 276.646 ms | Load Imbalance: 1.009' [0m
			|--[91m 'input_linear X * W | Max Time: 158.326 ms | Avg Time: 157.948 ms | Load Imbalance: 1.002' [0m
			|--[91m 'all-reduce | Max Time: 118.971 ms | Avg Time: 115.989 ms | Load Imbalance: 1.026' [0m
			|--[91m 'OUT + BIAS | Max Time: 1.414 ms | Avg Time: 1.077 ms | Load Imbalance: 1.313' [0m
		|--[96m 'gcn conv fwd | Max Time: 278.895 ms | Avg Time: 277.339 ms | Load Imbalance: 1.006' [0m
			|--[91m 'AGG = A * H | Max Time: 67.850 ms | Avg Time: 66.872 ms | Load Imbalance: 1.015' [0m
			|--[91m 'allreduce H | Max Time: 180.442 ms | Avg Time: 177.695 ms | Load Imbalance: 1.015' [0m
				|--[95m 'all-reduce | Max Time: 180.087 ms | Avg Time: 176.995 ms | Load Imbalance: 1.017' [0m
			|--[91m 'Allgather W | Max Time: 20.035 ms | Avg Time: 18.780 ms | Load Imbalance: 1.067' [0m
				|--[95m 'gather | Max Time: 19.739 ms | Avg Time: 18.213 ms | Load Imbalance: 1.084' [0m
			|--[91m 'OUT = AGG * W | Max Time: 4.111 ms | Avg Time: 3.428 ms | Load Imbalance: 1.199' [0m
			|--[91m 'allreduce Q | Max Time: 9.919 ms | Avg Time: 8.241 ms | Load Imbalance: 1.204' [0m
				|--[95m 'all-reduce | Max Time: 9.660 ms | Avg Time: 7.650 ms | Load Imbalance: 1.263' [0m
		|--[96m 'activation | Max Time: 83.789 ms | Avg Time: 82.928 ms | Load Imbalance: 1.010' [0m
			|--[91m 'all-reduce | Max Time: 6.593 ms | Avg Time: 4.455 ms | Load Imbalance: 1.480' [0m
		|--[96m 'output_linear | Max Time: 3.482 ms | Avg Time: 2.153 ms | Load Imbalance: 1.617' [0m
			|--[91m 'output_linear X * W | Max Time: 1.095 ms | Avg Time: 0.708 ms | Load Imbalance: 1.547' [0m
			|--[91m 'all-reduce | Max Time: 0.287 ms | Avg Time: 0.167 ms | Load Imbalance: 1.712' [0m
			|--[91m 'OUT + BIAS | Max Time: 0.641 ms | Avg Time: 0.402 ms | Load Imbalance: 1.596' [0m
		|--[96m 'cross entropy fwd | Max Time: 54.781 ms | Avg Time: 51.950 ms | Load Imbalance: 1.054' [0m
		|--[96m 'cross entropy bwd | Max Time: 1.055 ms | Avg Time: 0.943 ms | Load Imbalance: 1.119' [0m
